compound,protein,normalized_target,is_gene,gene_symbol_mygene,score,notfound,canonical_target
caffeine,CXADR,CXADR,True,,,,CXADR
caffeine,CYBA,CYBA,True,,,,CYBA
caffeine,CYC1,CYC1,True,,,,CYC1
caffeine,CYP1A1,CYP1A1,True,,,,CYP1A1
caffeine,Cytochrome P450 1A1,cytochrome p450 1a1,False,,,True,cytochrome p450 1a1
caffeine,CYP1A1,CYP1A1,True,,,,CYP1A1
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,Cytochrome P450 1A2,cytochrome p450 1a2,False,,,True,cytochrome p450 1a2
caffeine,CYP1A2,CYP1A2,True,,,,CYP1A2
caffeine,Cytochrome P450 1B1,cytochrome p450 1b1,False,,,True,cytochrome p450 1b1
caffeine,CYP1B1,CYP1B1,True,,,,CYP1B1
caffeine,CYP2A6,CYP2A6,True,,,,CYP2A6
caffeine,CYP2A6,CYP2A6,True,,,,CYP2A6
caffeine,CYP2A6,CYP2A6,True,,,,CYP2A6
caffeine,CYP2C19,CYP2C19,True,,,,CYP2C19
caffeine,Cytochrome P450 2C8,cytochrome p450 2c8,False,,,True,cytochrome p450 2c8
caffeine,CYP2C9,CYP2C9,True,,,,CYP2C9
caffeine,Cytochrome P450 2C9,cytochrome p450 2c9,False,,,True,cytochrome p450 2c9
caffeine,CYP2C9,CYP2C9,True,,,,CYP2C9
caffeine,Cytochrome P450 2D6,cytochrome p450 2d6,False,LOC107987479,,False,LOC107987479
caffeine,CYP2D6,CYP2D6,True,,,,CYP2D6
caffeine,CYP2D6,CYP2D6,True,,,,CYP2D6
caffeine,Cytochrome P450 2E1,cytochrome p450 2e1,False,,,True,cytochrome p450 2e1
caffeine,CYP2E1,CYP2E1,True,,,,CYP2E1
caffeine,Cytochrome P450 3A4,cytochrome p450 3a4,False,,,True,cytochrome p450 3a4
caffeine,CYP3A4,CYP3A4,True,,,,CYP3A4
caffeine,CYP3A4,CYP3A4,True,,,,CYP3A4
caffeine,CYP3A4,CYP3A4,True,,,,CYP3A4
caffeine,CYP4B1,CYP4B1,True,,,,CYP4B1
caffeine,CYP11A1,CYP11A1,True,,,,CYP11A1
caffeine,CYP11B1,CYP11B1,True,,,,CYP11B1
caffeine,CYP11B2,CYP11B2,True,,,,CYP11B2
caffeine,CYP17A1,CYP17A1,True,,,,CYP17A1
caffeine,CYP19A1,CYP19A1,True,,,,CYP19A1
caffeine,CYP21A2,CYP21A2,True,,,,CYP21A2
caffeine,DAB2,DAB2,True,,,,DAB2
caffeine,DAD1,DAD1,True,,,,DAD1
caffeine,DGKQ,DGKQ,True,,,,DGKQ
caffeine,DAPK3,DAPK3,True,,,,DAPK3
caffeine,DAXX,DAXX,True,,,,DAXX
caffeine,DBN1,DBN1,True,,,,DBN1
caffeine,ECI1,ECI1,True,,,,ECI1
caffeine,DCK,DCK,True,,,,DCK
caffeine,ACE,ACE,True,,,,ACE
caffeine,DCT,DCT,True,,,,DCT
caffeine,DCT,DCT,True,,,,DCT
caffeine,DDX3X,DDX3X,True,,,,DDX3X
caffeine,DDX5,DDX5,True,,,,DDX5
caffeine,DMXL1,DMXL1,True,,,,DMXL1
caffeine,DHX8,DHX8,True,,,,DHX8
caffeine,DDX10,DDX10,True,,,,DDX10
caffeine,CFD,CFD,True,,,,CFD
caffeine,DFFA,DFFA,True,,,,DFFA
caffeine,TIMM8A,TIMM8A,True,,,,TIMM8A
caffeine,GSDME,GSDME,True,,,,GSDME
caffeine,COCH,COCH,True,,,,COCH
caffeine,DHCR7,DHCR7,True,,,,DHCR7
caffeine,DHCR24,DHCR24,True,,,,DHCR24
caffeine,DHODH,DHODH,True,,,,DHODH
caffeine,NQO1,NQO1,True,,,,NQO1
caffeine,NQO1,NQO1,True,,,,NQO1
caffeine,NQO1,NQO1,True,,,,NQO1
caffeine,DIAPH1,DIAPH1,True,,,,DIAPH1
caffeine,DKC1,DKC1,True,,,,DKC1
caffeine,DLG1,DLG1,True,,,,DLG1
caffeine,DLX2,DLX2,True,,,,DLX2
caffeine,DMD,DMD,True,,,,DMD
caffeine,DMWD,DMWD,True,,,,DMWD
caffeine,DYNC1H1,DYNC1H1,True,,,,DYNC1H1
caffeine,DYNC1I2,DYNC1I2,True,,,,DYNC1I2
caffeine,DYNC1LI2,DYNC1LI2,True,,,,DYNC1LI2
caffeine,DNM2,DNM2,True,,,,DNM2
caffeine,DNMT1,DNMT1,True,,,,DNMT1
caffeine,DNMT1,DNMT1,True,,,,DNMT1
caffeine,DNMT3A,DNMT3A,True,,,,DNMT3A
caffeine,DNMT3A,DNMT3A,True,,,,DNMT3A
caffeine,DNMT3B,DNMT3B,True,,,,DNMT3B
caffeine,DNMT3B,DNMT3B,True,,,,DNMT3B
caffeine,DOCK1,DOCK1,True,,,,DOCK1
caffeine,DOK1,DOK1,True,,,,DOK1
caffeine,DPP4,DPP4,True,,,,DPP4
caffeine,DPYSL2,DPYSL2,True,,,,DPYSL2
caffeine,DR1,DR1,True,,,,DR1
caffeine,DRD2,DRD2,True,,,,DRD2
caffeine,DRD2,DRD2,True,,,,DRD2
caffeine,DRD2,DRD2,True,,,,DRD2
caffeine,DRD2,DRD2,True,,,,DRD2
caffeine,ARID3A,ARID3A,True,,,,ARID3A
caffeine,ATN1,ATN1,True,,,,ATN1
caffeine,DSC2,DSC2,True,,,,DSC2
caffeine,DSP,DSP,True,,,,DSP
caffeine,EPYC,EPYC,True,,,,EPYC
caffeine,SLC26A2,SLC26A2,True,,,,SLC26A2
caffeine,DTNA,DTNA,True,,,,DTNA
caffeine,DUSP8,DUSP8,True,,,,DUSP8
caffeine,DUSP9,DUSP9,True,,,,DUSP9
caffeine,DVL2,DVL2,True,,,,DVL2
caffeine,DVL3,DVL3,True,,,,DVL3
caffeine,DYRK1A,DYRK1A,True,,,,DYRK1A
caffeine,E2F1,E2F1,True,,,,E2F1
caffeine,E2F4,E2F4,True,,,,E2F4
caffeine,ECM1,ECM1,True,,,,ECM1
caffeine,ECT2,ECT2,True,,,,ECT2
caffeine,EDN1,EDN1,True,,,,EDN1
caffeine,EEF1A1,EEF1A1,True,,,,EEF1A1
caffeine,EEF1A1,EEF1A1,True,,,,EEF1A1
caffeine,EEF1B2,EEF1B2,True,,,,EEF1B2
caffeine,EEF1D,EEF1D,True,,,,EEF1D
caffeine,EEF1D,EEF1D,True,,,,EEF1D
caffeine,EEF1G,EEF1G,True,,,,EEF1G
caffeine,EEF2,EEF2,True,,,,EEF2
caffeine,EEF2,EEF2,True,,,,EEF2
caffeine,EFNA1,EFNA1,True,,,,EFNA1
caffeine,EFNB3,EFNB3,True,,,,EFNB3
caffeine,EGR1,EGR1,True,,,,EGR1
caffeine,EGR1,EGR1,True,,,,EGR1
caffeine,EHHADH,EHHADH,True,,,,EHHADH
caffeine,EPHA2,EPHA2,True,,,,EPHA2
caffeine,EIF4B,EIF4B,True,,,,EIF4B
caffeine,EIF4E,EIF4E,True,,,,EIF4E
caffeine,EIF4E,EIF4E,True,,,,EIF4E
caffeine,EIF4EBP1,EIF4EBP1,True,,,,EIF4EBP1
caffeine,EIF4EBP1,EIF4EBP1,True,,,,EIF4EBP1
caffeine,EIF4EBP2,EIF4EBP2,True,,,,EIF4EBP2
caffeine,EIF4G1,EIF4G1,True,,,,EIF4G1
caffeine,EIF5,EIF5,True,,,,EIF5
caffeine,EIF5,EIF5,True,,,,EIF5
caffeine,EIF5A,EIF5A,True,,,,EIF5A
caffeine,SERPINB1,SERPINB1,True,,,,SERPINB1
caffeine,ELAVL1,ELAVL1,True,,,,ELAVL1
caffeine,ELF1,ELF1,True,,,,ELF1
caffeine,ELF2,ELF2,True,,,,ELF2
caffeine,ELF4,ELF4,True,,,,ELF4
caffeine,EMD,EMD,True,,,,EMD
caffeine,MARK2,MARK2,True,,,,MARK2
caffeine,CTTN,CTTN,True,,,,CTTN
caffeine,ENO1,ENO1,True,,,,ENO1
caffeine,ENO1,ENO1,True,,,,ENO1
caffeine,ENO2,ENO2,True,,,,ENO2
caffeine,SLC29A1,SLC29A1,True,,,,SLC29A1
caffeine,EP300,EP300,True,,,,EP300
caffeine,EPB41,EPB41,True,,,,EPB41
caffeine,EPB41L1,EPB41L1,True,,,,EPB41L1
caffeine,EPB41L2,EPB41L2,True,,,,EPB41L2
caffeine,DMTN,DMTN,True,,,,DMTN
caffeine,EPHA1,EPHA1,True,,,,EPHA1
caffeine,EPHB4,EPHB4,True,,,,EPHB4
caffeine,EPRS1,EPRS1,True,,,,EPRS1
caffeine,EPS8,EPS8,True,,,,EPS8
caffeine,EPS15,EPS15,True,,,,EPS15
caffeine,NR2F6,NR2F6,True,,,,NR2F6
caffeine,ERBB2,ERBB2,True,,,,ERBB2
caffeine,ERBB3,ERBB3,True,,,,ERBB3
caffeine,ERCC4,ERCC4,True,,,,ERCC4
caffeine,ERCC5,ERCC5,True,,,,ERCC5
caffeine,ERCC6,ERCC6,True,,,,ERCC6
caffeine,ERF,ERF,True,,,,ERF
caffeine,ERN1,ERN1,True,,,,ERN1
caffeine,ESD,ESD,True,,,,ESD
caffeine,ESRRA,ESRRA,True,,,,ESRRA
caffeine,ETFA,ETFA,True,,,,ETFA
caffeine,ETV3,ETV3,True,,,,ETV3
caffeine,ETV4,ETV4,True,,,,ETV4
caffeine,ETV5,ETV5,True,,,,ETV5
caffeine,ETV6,ETV6,True,,,,ETV6
caffeine,EYA1,EYA1,True,,,,EYA1
caffeine,EYA2,EYA2,True,,,,EYA2
caffeine,FABP4,FABP4,True,,,,FABP4
caffeine,FANCE,FANCE,True,,,,FANCE
caffeine,ACSL3,ACSL3,True,,,,ACSL3
caffeine,ACSL4,ACSL4,True,,,,ACSL4
caffeine,ACSL4,ACSL4,True,,,,ACSL4
caffeine,BPTF,BPTF,True,,,,BPTF
caffeine,FARSA,FARSA,True,,,,FARSA
caffeine,FASN,FASN,True,,,,FASN
caffeine,FASN,FASN,True,,,,FASN
caffeine,FASN,FASN,True,,,,FASN
caffeine,FAT1,FAT1,True,,,,FAT1
caffeine,FAU,FAU,True,,,,FAU
caffeine,FBLN2,FBLN2,True,,,,FBLN2
caffeine,FDFT1,FDFT1,True,,,,FDFT1
caffeine,FDFT1,FDFT1,True,,,,FDFT1
caffeine,FDFT1,FDFT1,True,,,,FDFT1
caffeine,FDX1,FDX1,True,,,,FDX1
caffeine,FER,FER,True,,,,FER
caffeine,FES,FES,True,,,,FES
caffeine,FGD1,FGD1,True,,,,FGD1
caffeine,FGF2,FGF2,True,,,,FGF2
caffeine,FGFR3,FGFR3,True,,,,FGFR3
caffeine,FGFR4,FGFR4,True,,,,FGFR4
caffeine,FHL1,FHL1,True,,,,FHL1
caffeine,FKBP3,FKBP3,True,,,,FKBP3
caffeine,FKBP5,FKBP5,True,,,,FKBP5
caffeine,FOXM1,FOXM1,True,,,,FOXM1
caffeine,FOXO3,FOXO3,True,,,,FOXO3
caffeine,FLNA,FLNA,True,,,,FLNA
caffeine,FLNB,FLNB,True,,,,FLNB
caffeine,FLOT2,FLOT2,True,,,,FLOT2
caffeine,FOS,FOS,True,,,,FOS
caffeine,FRK,FRK,True,,,,FRK
caffeine,Serine/threonine-protein kinase mTOR,serine threonine protein kinase mtor,False,,,True,serine threonine protein kinase mtor
caffeine,MTOR,MTOR,True,,,,MTOR
caffeine,MTOR,MTOR,True,,,,MTOR
caffeine,MTOR,MTOR,True,,,,MTOR
caffeine,NR5A1,NR5A1,True,,,,NR5A1
caffeine,GAST,GAST,True,,,,GAST
caffeine,FUS,FUS,True,,,,FUS
caffeine,FUT8,FUT8,True,,,,FUT8
caffeine,FYN,FYN,True,,,,FYN
caffeine,G6PD,G6PD,True,,,,G6PD
caffeine,XRCC6,XRCC6,True,,,,XRCC6
caffeine,GAB1,GAB1,True,,,,GAB1
caffeine,GABPA,GABPA,True,,,,GABPA
caffeine,GAD1,GAD1,True,,,,GAD1
caffeine,GALE,GALE,True,,,,GALE
caffeine,GAPDH,GAPDH,True,,,,GAPDH
caffeine,GAPDH,GAPDH,True,,,,GAPDH
caffeine,GAS2,GAS2,True,,,,GAS2
caffeine,GATA2,GATA2,True,,,,GATA2
caffeine,GDF10,GDF10,True,,,,GDF10
caffeine,GDI2,GDI2,True,,,,GDI2
caffeine,GFAP,GFAP,True,,,,GFAP
caffeine,GFAP,GFAP,True,,,,GFAP
caffeine,GFAP,GFAP,True,,,,GFAP
caffeine,GFER,GFER,True,,,,GFER
caffeine,GGT7,GGT7,True,,,,GGT7
caffeine,GH1,GH1,True,,,,GH1
caffeine,GJA1,GJA1,True,,,,GJA1
caffeine,GJA1,GJA1,True,,,,GJA1
caffeine,GJA5,GJA5,True,,,,GJA5
caffeine,GPC3,GPC3,True,,,,GPC3
caffeine,GCLC,GCLC,True,,,,GCLC
caffeine,GCLC,GCLC,True,,,,GCLC
caffeine,GLI3,GLI3,True,,,,GLI3
caffeine,GLRX,GLRX,True,,,,GLRX
caffeine,GLUD1,GLUD1,True,,,,GLUD1
caffeine,GMFB,GMFB,True,,,,GMFB
caffeine,GNAI1,GNAI1,True,,,,GNAI1
caffeine,GNAI2,GNAI2,True,,,,GNAI2
caffeine,GNAL,GNAL,True,,,,GNAL
caffeine,GNAQ,GNAQ,True,,,,GNAQ
caffeine,GNAS,GNAS,True,,,,GNAS
caffeine,GNB1,GNB1,True,,,,GNB1
caffeine,GNG5,GNG5,True,,,,GNG5
caffeine,GNL1,GNL1,True,,,,GNL1
caffeine,GOLGA1,GOLGA1,True,,,,GOLGA1
caffeine,GOLGA2,GOLGA2,True,,,,GOLGA2
caffeine,GOLGA3,GOLGA3,True,,,,GOLGA3
caffeine,GOLGA4,GOLGA4,True,,,,GOLGA4
caffeine,GOLGB1,GOLGB1,True,,,,GOLGB1
caffeine,GOT2,GOT2,True,,,,GOT2
caffeine,GPI,GPI,True,,,,GPI
caffeine,GPI,GPI,True,,,,GPI
caffeine,LPAR4,LPAR4,True,,,,LPAR4
caffeine,GRK5,GRK5,True,,,,GRK5
caffeine,GRK6,GRK6,True,,,,GRK6
caffeine,GPS1,GPS1,True,,,,GPS1
caffeine,GPT,GPT,True,,,,GPT
caffeine,GPT,GPT,True,,,,GPT
caffeine,GPT,GPT,True,,,,GPT
caffeine,GPX1,GPX1,True,,,,GPX1
caffeine,GPX3,GPX3,True,,,,GPX3
caffeine,GPX4,GPX4,True,,,,GPX4
caffeine,GRB7,GRB7,True,,,,GRB7
caffeine,GRB10,GRB10,True,,,,GRB10
caffeine,GRID2,GRID2,True,,,,GRID2
caffeine,GRIN1,GRIN1,True,,,,GRIN1
caffeine,GRIN2A,GRIN2A,True,,,,GRIN2A
caffeine,GRIN2B,GRIN2B,True,,,,GRIN2B
caffeine,NR3C1,NR3C1,True,,,,NR3C1
caffeine,NR3C1,NR3C1,True,,,,NR3C1
caffeine,NR3C1,NR3C1,True,,,,NR3C1
caffeine,ARHGAP35,ARHGAP35,True,,,,ARHGAP35
caffeine,GRM1,GRM1,True,,,,GRM1
caffeine,GRM1,GRM1,True,,,,GRM1
caffeine,PDIA3,PDIA3,True,,,,PDIA3
caffeine,GRPR,GRPR,True,,,,GRPR
caffeine,GSK3A,GSK3A,True,,,,GSK3A
caffeine,GSK3A,GSK3A,True,,,,GSK3A
caffeine,GSK3B,GSK3B,True,,,,GSK3B
caffeine,GSK3B,GSK3B,True,,,,GSK3B
caffeine,GSR,GSR,True,,,,GSR
caffeine,GSTP1,GSTP1,True,,,,GSTP1
caffeine,MSH6,MSH6,True,,,,MSH6
caffeine,GTF2B,GTF2B,True,,,,GTF2B
caffeine,GTF2E1,GTF2E1,True,,,,GTF2E1
caffeine,GTF2F2,GTF2F2,True,,,,GTF2F2
caffeine,GTF2I,GTF2I,True,,,,GTF2I
caffeine,BRF1,BRF1,True,,,,BRF1
caffeine,GTF3C1,GTF3C1,True,,,,GTF3C1
caffeine,GTF3C2,GTF3C2,True,,,,GTF3C2
caffeine,GYS1,GYS1,True,,,,GYS1
caffeine,H1-4,h1 4,False,,,True,h1 4
caffeine,H1-4,h1 4,False,,,True,h1 4
caffeine,H1-5,h1 5,False,,,True,h1 5
caffeine,H1-5,h1 5,False,,,True,h1 5
caffeine,H1-6,h1 6,False,,,True,h1 6
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,H2AX,H2AX,True,,,,H2AX
caffeine,HADHA,HADHA,True,,,,HADHA
caffeine,HCFC1,HCFC1,True,,,,HCFC1
caffeine,HTT,HTT,True,,,,HTT
caffeine,HDAC1,HDAC1,True,,,,HDAC1
caffeine,HDAC2,HDAC2,True,,,,HDAC2
caffeine,HDGF,HDGF,True,,,,HDGF
caffeine,HDLBP,HDLBP,True,,,,HDLBP
caffeine,HDLBP,HDLBP,True,,,,HDLBP
caffeine,HELLS,HELLS,True,,,,HELLS
caffeine,HELLS,HELLS,True,,,,HELLS
caffeine,HELLS,HELLS,True,,,,HELLS
caffeine,HIF1A,HIF1A,True,,,,HIF1A
caffeine,HIP1,HIP1,True,,,,HIP1
caffeine,HINT1,HINT1,True,,,,HINT1
caffeine,HIVEP1,HIVEP1,True,,,,HIVEP1
caffeine,HIVEP2,HIVEP2,True,,,,HIVEP2
caffeine,ZBTB48,ZBTB48,True,,,,ZBTB48
caffeine,HLA-A,hla a,False,,,True,hla a
caffeine,HLCS,HLCS,True,,,,HLCS
caffeine,HMGB1,HMGB1,True,,,,HMGB1
caffeine,HMGB1,HMGB1,True,,,,HMGB1
caffeine,HMGB1,HMGB1,True,,,,HMGB1
caffeine,HMGN1,HMGN1,True,,,,HMGN1
caffeine,HMGCR,HMGCR,True,,,,HMGCR
caffeine,HMGCR,HMGCR,True,,,,HMGCR
caffeine,HMGCR,HMGCR,True,,,,HMGCR
caffeine,HMGCR,HMGCR,True,,,,HMGCR
caffeine,HMGCR,HMGCR,True,,,,HMGCR
caffeine,HMGCS1,HMGCS1,True,,,,HMGCS1
caffeine,HMGCS1,HMGCS1,True,,,,HMGCS1
caffeine,HMGCS1,HMGCS1,True,,,,HMGCS1
caffeine,HMGCS1,HMGCS1,True,,,,HMGCS1
caffeine,HMGA1,HMGA1,True,,,,HMGA1
caffeine,HMGA1,HMGA1,True,,,,HMGA1
caffeine,FOXA1,FOXA1,True,,,,FOXA1
caffeine,FOXA2,FOXA2,True,,,,FOXA2
caffeine,HNRNPA1,HNRNPA1,True,,,,HNRNPA1
caffeine,HNRNPA1,HNRNPA1,True,,,,HNRNPA1
caffeine,HNRNPA2B1,HNRNPA2B1,True,,,,HNRNPA2B1
caffeine,HNRNPAB,HNRNPAB,True,,,,HNRNPAB
caffeine,HNRNPC,HNRNPC,True,,,,HNRNPC
caffeine,HNRNPC,HNRNPC,True,,,,HNRNPC
caffeine,HNRNPD,HNRNPD,True,,,,HNRNPD
caffeine,HNRNPF,HNRNPF,True,,,,HNRNPF
caffeine,HNRNPF,HNRNPF,True,,,,HNRNPF
caffeine,HNRNPH1,HNRNPH1,True,,,,HNRNPH1
caffeine,HNRNPH1,HNRNPH1,True,,,,HNRNPH1
caffeine,HNRNPH2,HNRNPH2,True,,,,HNRNPH2
caffeine,HNRNPH3,HNRNPH3,True,,,,HNRNPH3
caffeine,HNRNPK,HNRNPK,True,,,,HNRNPK
caffeine,HNRNPK,HNRNPK,True,,,,HNRNPK
caffeine,HNRNPK,HNRNPK,True,,,,HNRNPK
caffeine,HNRNPL,HNRNPL,True,,,,HNRNPL
caffeine,HNRNPU,HNRNPU,True,,,,HNRNPU
caffeine,HOXB7,HOXB7,True,,,,HOXB7
caffeine,HOXD4,HOXD4,True,,,,HOXD4
caffeine,HPD,HPD,True,,,,HPD
caffeine,HPRT1,HPRT1,True,,,,HPRT1
caffeine,HRAS,HRAS,True,,,,HRAS
caffeine,AGFG1,AGFG1,True,,,,AGFG1
caffeine,AGFG2,AGFG2,True,,,,AGFG2
caffeine,HRC,HRC,True,,,,HRC
caffeine,HSD3B1,HSD3B1,True,,,,HSD3B1
caffeine,HSD3B1,HSD3B1,True,,,,HSD3B1
caffeine,HSD3B1,HSD3B1,True,,,,HSD3B1
caffeine,HSD11B1,HSD11B1,True,,,,HSD11B1
caffeine,HSD11B2,HSD11B2,True,,,,HSD11B2
caffeine,HSD11B2,HSD11B2,True,,,,HSD11B2
caffeine,HSD17B3,HSD17B3,True,,,,HSD17B3
caffeine,HSF1,HSF1,True,,,,HSF1
caffeine,DNAJA1,DNAJA1,True,,,,DNAJA1
caffeine,DNAJA1,DNAJA1,True,,,,DNAJA1
caffeine,HSPA1B,HSPA1B,True,,,,HSPA1B
caffeine,HSPA4,HSPA4,True,,,,HSPA4
caffeine,HSPA4,HSPA4,True,,,,HSPA4
caffeine,HSPA9,HSPA9,True,,,,HSPA9
caffeine,HSPB1,HSPB1,True,,,,HSPB1
caffeine,HSPB1,HSPB1,True,,,,HSPB1
caffeine,HSPB1,HSPB1,True,,,,HSPB1
caffeine,HSP90AA1,HSP90AA1,True,,,,HSP90AA1
caffeine,HSP90AA1,HSP90AA1,True,,,,HSP90AA1
caffeine,HSP90AA2P,HSP90AA2P,True,,,,HSP90AA2P
caffeine,HSP90AB1,HSP90AB1,True,,,,HSP90AB1
caffeine,HSPD1,HSPD1,True,,,,HSPD1
caffeine,HSPE1,HSPE1,True,,,,HSPE1
caffeine,HSPG2,HSPG2,True,,,,HSPG2
caffeine,HTR3A,HTR3A,True,,,,HTR3A
caffeine,IBSP,IBSP,True,,,,IBSP
caffeine,ICAM1,ICAM1,True,,,,ICAM1
caffeine,ICAM1,ICAM1,True,,,,ICAM1
caffeine,ID2,ID2,True,,,,ID2
caffeine,ID3,ID3,True,,,,ID3
caffeine,IDI1,IDI1,True,,,,IDI1
caffeine,IFNAR2,IFNAR2,True,,,,IFNAR2
caffeine,IFNGR1,IFNGR1,True,,,,IFNGR1
caffeine,IFRD1,IFRD1,True,,,,IFRD1
caffeine,IGF1,IGF1,True,,,,IGF1
caffeine,IGF1,IGF1,True,,,,IGF1
caffeine,IGF1,IGF1,True,,,,IGF1
caffeine,IGF1,IGF1,True,,,,IGF1
caffeine,IGF1,IGF1,True,,,,IGF1
caffeine,IGF1,IGF1,True,,,,IGF1
caffeine,IGF1R,IGF1R,True,,,,IGF1R
caffeine,IGF1R,IGF1R,True,,,,IGF1R
caffeine,IGF1R,IGF1R,True,,,,IGF1R
caffeine,IGF2,IGF2,True,,,,IGF2
caffeine,IGF2R,IGF2R,True,,,,IGF2R
caffeine,IGFBP1,IGFBP1,True,,,,IGFBP1
caffeine,IGLC6,IGLC6,True,,,,IGLC6
caffeine,IGSF1,IGSF1,True,,,,IGSF1
caffeine,IKBKB,IKBKB,True,,,,IKBKB
caffeine,IL1B,IL1B,True,,,,IL1B
caffeine,IL1B,IL1B,True,,,,IL1B
caffeine,IL2RA,IL2RA,True,,,,IL2RA
caffeine,IL3,IL3,True,,,,IL3
caffeine,IL5,IL5,True,,,,IL5
caffeine,IL6,IL6,True,,,,IL6
caffeine,IL6,IL6,True,,,,IL6
caffeine,IL6,IL6,True,,,,IL6
caffeine,IL6,IL6,True,,,,IL6
caffeine,IL6ST,IL6ST,True,,,,IL6ST
caffeine,CXCL8,CXCL8,True,,,,CXCL8
caffeine,CXCL8,CXCL8,True,,,,CXCL8
caffeine,IL10,IL10,True,,,,IL10
caffeine,IL10RB,IL10RB,True,,,,IL10RB
caffeine,IL10RB,IL10RB,True,,,,IL10RB
caffeine,IL12A,IL12A,True,,,,IL12A
caffeine,IL12B,IL12B,True,,,,IL12B
caffeine,FOXK2,FOXK2,True,,,,FOXK2
caffeine,ILF3,ILF3,True,,,,ILF3
caffeine,ILF3,ILF3,True,,,,ILF3
caffeine,IMPDH2,IMPDH2,True,,,,IMPDH2
caffeine,INCENP,INCENP,True,,,,INCENP
caffeine,INS,INS,True,,,,INS
caffeine,INPP5D,INPP5D,True,,,,INPP5D
caffeine,INPPL1,INPPL1,True,,,,INPPL1
caffeine,INSIG1,INSIG1,True,,,,INSIG1
caffeine,INSR,INSR,True,,,,INSR
caffeine,INSR,INSR,True,,,,INSR
caffeine,IRAK1,IRAK1,True,,,,IRAK1
caffeine,IREB2,IREB2,True,,,,IREB2
caffeine,IRS1,IRS1,True,,,,IRS1
caffeine,ITGA4,ITGA4,True,,,,ITGA4
caffeine,ITGAM,ITGAM,True,,,,ITGAM
caffeine,ITGB1,ITGB1,True,,,,ITGB1
caffeine,ITGB4,ITGB4,True,,,,ITGB4
caffeine,EIF6,EIF6,True,,,,EIF6
caffeine,ITIH2,ITIH2,True,,,,ITIH2
caffeine,ITPKA,ITPKA,True,,,,ITPKA
caffeine,ITPR1,ITPR1,True,,,,ITPR1
caffeine,ITPR1,ITPR1,True,,,,ITPR1
caffeine,IP3R1,IP3R1,True,,,,IP3R1
caffeine,"Inositol 1,4,5-trisphosphate receptor",inositol 1 4 5 trisphosphate receptor,False,,,True,inositol 1 4 5 trisphosphate receptor
caffeine,"Inositol 1,4,5-trisphosphate-gated calcium channel ITPR1",inositol 1 4 5 trisphosphate gated calcium channel itpr1,False,,,True,inositol 1 4 5 trisphosphate gated calcium channel itpr1
caffeine,"Inositol 1,4,5-trisphosphate-gated calcium channel ITPR2",inositol 1 4 5 trisphosphate gated calcium channel itpr2,False,,,True,inositol 1 4 5 trisphosphate gated calcium channel itpr2
caffeine,"Inositol 1,4,5-trisphosphate receptor",inositol 1 4 5 trisphosphate receptor,False,,,True,inositol 1 4 5 trisphosphate receptor
caffeine,ITPR3,ITPR3,True,,,,ITPR3
caffeine,"Inositol 1,4,5-trisphosphate-gated calcium channel ITPR3",inositol 1 4 5 trisphosphate gated calcium channel itpr3,False,,,True,inositol 1 4 5 trisphosphate gated calcium channel itpr3
caffeine,"Inositol 1,4,5-trisphosphate receptor",inositol 1 4 5 trisphosphate receptor,False,,,True,inositol 1 4 5 trisphosphate receptor
caffeine,JAK3,JAK3,True,,,,JAK3
caffeine,JARID2,JARID2,True,,,,JARID2
caffeine,JUN,JUN,True,,,,JUN
caffeine,JUN,JUN,True,,,,JUN
caffeine,JUNB,JUNB,True,,,,JUNB
caffeine,JUND,JUND,True,,,,JUND
caffeine,JUP,JUP,True,,,,JUP
caffeine,KARS1,KARS1,True,,,,KARS1
